state,Sample,Trump (R),Biden (D),days_out,Other,end_date
Alabama,500,295,190,299,15,2020-01-09
Alabama,625,362,238,271,25,2020-02-06
Alaska,321,144,128,452,49,2019-08-09
Arizona,600,276,276,629,48,2019-02-13
Arizona,600,264,294,551,42,2019-05-02
Arizona,600,258,270,447,72,2019-08-14
Arizona,600,270,300,461,30,2019-07-31
Arizona,652,301,316,377,35,2019-10-23
Arizona,628,289,276,335,63,2019-12-04
Arizona,600,258,294,244,48,2020-03-04
Arizona,1000,500,450,284,50,2020-01-24
Arizona,600,258,312,209,30,2020-04-08
Arizona,520,224,218,418,78,2019-09-12
Arizona,901,450,450,372,1,2019-10-28
Arizona,1036,435,518,237,83,2020-03-11
Arizona,539,248,226,262,65,2020-02-15
Arizona,847,364,390,234,93,2020-03-14
Arizona,2523,1161,1186,233,176,2020-03-15
Arizona,760,350,350,304,60,2020-01-04
Arizona,666,313,320,245,33,2020-03-03
Arkansas,0,0,0,365,0,NA
California,1200,365,719,262,116,2020-02-15
California,6002,1855,3469,252,678,2020-02-25
California,2184,590,1332,456,262,2019-08-05
California,830,300,530,414,0,2019-09-16
California,1785,553,1017,415,215,2019-09-15
California,1242,397,733,384,112,2019-10-16
California,2039,652,1203,347,184,2019-11-22
California,1011,364,566,331,81,2019-12-08
California,1967,688,1161,292,118,2020-01-16
California,1196,443,682,261,71,2020-02-16
California,951,333,571,251,47,2020-02-26
California,1507,467,889,249,151,2020-02-28
California,1100,288,683,246,129,2020-03-02
California,800,278,522,178,0,2020-05-09
California,962,279,645,219,38,2020-03-29
Colorado,600,252,306,461,42,2019-07-31
Colorado,380,133,202,198,45,2020-04-19
Colorado,600,216,330,184,54,2020-05-03
Colorado,1000,451,549,442,0,2019-08-19
Colorado,485,209,223,258,53,2020-02-19
Connecticut,945,312,529,183,104,2020-05-04
Connecticut,1000,333,522,398,145,2019-10-02
Connecticut,1000,323,517,306,160,2020-01-02
Connecticut,1000,356,519,236,125,2020-03-12
Connecticut,1000,341,473,214,186,2020-04-03
Delaware,410,165,229,287,16,2020-01-21
District of Columbia,0,0,0,365,0,NA
Florida,200,96,88,553,16,2019-04-30
Florida,3095,1448,1464,506,183,2019-06-16
