date,state,lower_rep,mean_rep,upper_rep,lower_dem,mean_dem,upper_dem
2020-07-16,Alabama,0.509491455843813,0.5611787882351151,0.6128112089548872,0.37971245180096325,0.4324069098465237,0.48616202064196684
2020-07-16,Alaska,0.4053752529626532,0.46058661700194864,0.5153669095125162,0.29142126809137475,0.3463921012704298,0.4035122021014385
2020-07-16,Arizona,0.4192394865129923,0.4686382163518379,0.5178325773845506,0.47627381080953485,0.5271545049986526,0.5787775708137207
2020-07-16,Arkansas,0.6158340367732206,0.6866340871265958,0.7597123147240715,-1,-1,-1
2020-07-16,Colorado,0.35723304103791187,0.4129798059872465,0.4683252219078692,0.5082487272410016,0.5655130454720978,0.6223612782260642
2020-07-16,Delaware,0.29456993945308374,0.37317178787165917,0.4513614081945686,0.5373755961400857,0.614460442895175,0.6933892306217697
2020-07-16,Georgia,0.4488448769042745,0.4994629585915629,0.5505912683585532,0.42882900348827246,0.4813253472601086,0.5345795751846358
2020-07-16,Idaho,0.5403783079323673,0.61886490923091,0.6956829741170215,0.2726391537992921,0.3518561525840485,0.4310390161909681
2020-07-16,Illinois,0.27737977957239,0.3551867334880405,0.4314579338649066,0.5446774862734367,0.6230945972618567,0.7012987869798778
2020-07-16,Iowa,0.4770875529916738,0.5288420526424511,0.5806802052818169,0.4132399923933073,0.4664031912831824,0.5204890669273452
2020-07-16,Kansas,0.4940535067359814,0.546075795138397,0.5992814982247886,0.3620217938947059,0.4154265020857745,0.4698475780035483
2020-07-16,Kentucky,0.4707572083834941,0.5225652899069232,0.5743841904025528,0.41134914538757616,0.4645226957819495,0.5185354709421928
2020-07-16,Louisiana,0.4993179019016392,0.576501924913519,0.653559979821024,0.34806210471412535,0.4258638559539489,0.5048877157575989
2020-07-16,Maine,0.49809581058495267,0.5501304055218668,0.6026598053609962,0.3802084410938574,0.43299350062029657,0.488011307494595
2020-07-16,Massachusetts,0.27933497031036164,0.35715906462295827,0.4338137299191008,0.5399440627452917,0.6195891100300367,0.6981198861476902
2020-07-16,Michigan,0.39319129454676016,0.4426698235742611,0.4922961825505678,0.4812153358637291,0.5320875531659208,0.5839964746337251
2020-07-16,Minnesota,0.3098336729357401,0.3882979979858655,0.4654242100721286,0.5036024551124286,0.5818985810150578,0.6612031762574021
2020-07-16,Mississippi,0.49732391780430824,0.5525824015302361,0.6073157175927036,0.38434316907407556,0.44077839449464395,0.4979910997437125
2020-07-16,Montana,0.4370043804211925,0.4885270326138179,0.5404703750459878,0.4636573094888353,0.5168076875623872,0.5699366761740133
2020-07-16,Nebraska,0.49389024611078636,0.5719978008732818,0.6486562106791296,0.32426286342948635,0.4023408555589427,0.4808385821121328
2020-07-16,New Hampshire,0.36157702727598184,0.42253076084379965,0.4824808471121075,0.5153231043754355,0.5760766553449418,0.6379002599794787
2020-07-16,New Jersey,0.3737591724336651,0.43741040741871706,0.5012700313662235,0.4935375473862194,0.5596999844928601,0.6254484945903211
2020-07-16,New Mexico,0.26787427221840415,0.3281747130974973,0.3874128766438704,0.48638112460320365,0.5474012145849401,0.609838803602474
2020-07-16,North Carolina,0.4063400576572546,0.45563990484665773,0.505259767078281,0.4590792616923573,0.5102862779911369,0.5619632988835572
2020-07-16,Oklahoma,0.577152063383947,0.6535774090713335,0.7306569071827893,0.2321979900920109,0.3091252494135846,0.3879439082148304
2020-07-16,Oregon,0.21180075834878215,0.29051206046976635,0.36852434831989095,0.561852983537152,0.640589697969375,0.7197830051795134
2020-07-16,Rhode Island,0.2991047223471679,0.3777717284692945,0.45406297465916184,0.5507144821319214,0.6282393897056656,0.7066012818925341
2020-07-16,South Carolina,0.4972190191687937,0.553490379510195,0.6099251014192666,0.38704425020201355,0.44451453752556924,0.5025566317235124
2020-07-16,South Dakota,0.5292812750993482,0.6074431180571005,0.6876461749550736,0.21026134903366778,0.2895458077410689,0.36860474402622867
2020-07-16,Tennessee,0.47746469832704497,0.5421716895749809,0.6072379005064026,0.3883266960876328,0.45531897506096514,0.5226952675412703
2020-07-16,Texas,0.43476577926133075,0.4853557407358624,0.5359845238739298,0.36612812172164466,0.41815952905123555,0.47118044710739193
2020-07-16,Virginia,0.3281773832040171,0.4048021444078511,0.4813125263506114,0.5078002088490423,0.5860561229007335,0.664017600553743
2020-07-16,West Virginia,0.4766182960216311,0.553661389471531,0.6300870126389206,0.3634249033895359,0.44174298460659467,0.5204906834035685
2020-07-16,Wyoming,0.5870780214039308,0.6645896614917225,0.7419088067844959,0.23783527598880777,0.317541160070376,0.3953144504130176
2020-07-17,Alabama,0.5099214948012986,0.5617442192060595,0.6133762928954716,0.37890367922091484,0.4324407331296405,0.4859925729928141
2020-07-17,Alaska,0.4055627523468737,0.4609024440220169,0.5157579933405737,0.290918150612046,0.346547308368974,0.4038064419791401
2020-07-17,Arizona,0.4196480563816889,0.4691074650375249,0.5182776280265151,0.47524304563825404,0.5271931468234263,0.5792415892565174
2020-07-17,Arkansas,0.6163715140104671,0.6877242760598861,0.7599982345737436,-1,-1,-1
2020-07-17,Colorado,0.3580541348972483,0.4134029928905499,0.46838189969875316,0.5082239010360823,0.5651892218225724,0.623197794131604
2020-07-17,Delaware,0.29627254570318873,0.37321969770326807,0.4505842925980381,0.5368569662623841,0.614740064057792,0.6934806781765037
2020-07-17,Georgia,0.4491604000362672,0.5001088519572846,0.5508767715777735,0.42820715157621425,0.48153817207646765,0.5348470399171794
2020-07-17,Idaho,0.5411649333312204,0.61853852091323,0.6958152205931721,0.2730475013552099,0.3511972353311964,0.4300449112811301
2020-07-17,Illinois,0.276617450287126,0.3552193649097924,0.4328019849434806,0.5445658223937192,0.622131976334259,0.7008710671690636
2020-07-17,Iowa,0.47772049192007343,0.5294954122453928,0.5803141555259408,0.4125131568706507,0.4661682226544577,0.5201631169118354
2020-07-17,Kansas,0.4946038319122506,0.5467819460570591,0.5994658831448267,0.3611322790571101,0.41542730222187796,0.4697786825195335
2020-07-17,Kentucky,0.47052153958020837,0.5230962416737486,0.5748253640875828,0.4106871894749016,0.4645285776729053,0.5190993816405168
2020-07-17,Louisiana,0.49987176603983957,0.5766253324776902,0.6543069936083687,0.34775482223068505,0.425244254553289,0.5039568512249606
2020-07-17,Maine,0.49843521997818885,0.5504457026361297,0.6026819383025067,0.37928331165627727,0.4334022638485282,0.4881955228790879
2020-07-17,Massachusetts,0.2799920804178421,0.35693905498133904,0.4346139460552402,0.5403234383991622,0.6186197412093728,0.6985138067443162
2020-07-17,Michigan,0.3934943106228989,0.4433716636741563,0.49252280561849643,0.48036332541242316,0.5321971242737478,0.584214851654357
